Version=0.9
1,41,6,11,95=33753
1,41,6,1,13=8838
1,41,6,1,14=19528
1,41,6,13,53=1168566
1,41,6,13,50=680914
1,41,6,13,16=34981
1,41,6,0,1=2014610
1,41,6,13,43=39064
1,41,6,13,47=197067
1,41,6,13,20=13744
1,41,6,0,4=911706
1,41,6,0,2=535098
1,41,6,13,48=1382399
1,41,6,13,44=2587680
1,41,6,13,34=2031193
1,41,6,13,17=918918
1,41,6,0,3=1015022
1,41,6,13,24=26427
1,41,6,13,54=358100
1,41,6,13,21=361774
1,41,6,13,51=773558
1,41,6,13,39=3643
1,41,6,13,49=593437
1,41,6,13,60=332615
1,41,6,0,10=401949
1,41,6,13,1=9764
1,41,6,13,59=9766
1,41,6,13,2=9754
1,41,6,13,13=39064
1,41,6,13,14=9752
1,41,6,0,5=777626
1,41,6,13,18=111808
1,41,6,13,15=661447
1,41,6,0,6=1532989
1,41,6,13,22=28021
1,41,6,0,7=9786
1,41,6,13,19=1157652
1,41,6,13,4=1218236
1,41,6,13,23=24916
1,41,6,13,32=3202780
1,41,6,13,55=33557
1,41,6,13,37=1289636
1,41,6,13,41=493101
1,41,6,13,5=871287
1,41,6,13,7=1114292
1,41,6,13,45=857303
1,41,6,13,57=165064
1,41,6,13,33=1275814
1,41,6,13,3=850316
1,41,6,13,42=29293
1,41,6,33,1=9886
1,41,6,13,56=673371
1,41,6,13,46=499665
1,41,6,13,38=454097
1,41,6,13,58=9761
1,41,6,13,6=10001
1,41,6,13,8=741876
0,41,6,1,13=62882
0,41,6,1,14=1236335
0,41,6,13,53=3364719
0,41,6,13,50=3167335
0,41,6,13,16=1683205
0,41,6,0,1=9546954
0,41,6,13,43=1346931
0,41,6,13,47=1259240
0,41,6,13,20=723077
0,41,6,0,4=738707
0,41,6,0,2=9266138
0,41,6,13,48=1624301
0,41,6,13,44=3607473
0,41,6,13,34=4107014
0,41,6,13,17=3883641
0,41,6,0,3=7311371
0,41,6,13,24=2870868
0,41,6,13,54=3050974
0,41,6,13,21=1443648
0,41,6,13,51=3775192
0,41,6,13,39=9852830
0,41,6,13,49=10522513
0,41,6,13,60=3446212
0,41,6,0,10=7182617
0,41,6,13,1=2283031
0,41,6,13,59=1086008
0,41,6,13,2=210150
0,41,6,13,13=242052
0,41,6,13,14=1189133
0,41,6,0,5=6985333
0,41,6,13,18=786878
0,41,6,13,15=1981508
0,41,6,0,6=15891939
0,41,6,13,22=762354
0,41,6,0,7=10062049
0,41,6,13,19=991214
0,41,6,13,4=2720217
0,41,6,13,32=811041
0,41,6,13,23=1588887
0,41,6,13,55=1353207
0,41,6,13,5=2035801
0,41,6,13,37=1019295
0,41,6,13,41=1031408
0,41,6,13,7=4739887
0,41,6,13,3=2120094
0,41,6,13,38=3893469
0,41,6,13,33=3121622
0,41,6,13,45=709689
0,41,6,13,57=746581
0,41,6,13,42=1439536
0,41,6,13,56=2102529
0,41,6,33,1=264034
0,41,6,13,46=1290907
0,41,6,13,58=1451250
0,41,6,13,6=2429183
0,41,6,13,8=1678787
1,41,6,13,61=2079909
0,41,6,13,61=1449712
0,41,6,1,15=265151
1,41,6,1,15=10033
1,41,6,1,16=20004
0,41,6,1,16=1360931
0,41,6,1,17=993766
1,41,6,1,17=19531
1,41,6,1,21=23570
1,41,6,1,19=9757
1,41,6,1,20=15006
1,41,6,13,62=308642
1,41,6,13,63=2046246
0,41,6,1,21=418606
0,41,6,1,19=2172619
0,41,6,1,20=61366
0,41,6,13,62=1283638
0,41,6,13,63=2115528
1,41,6,1,22=14389
1,41,6,13,64=349415
0,41,6,1,22=954670
0,41,6,13,64=1759954
1,41,6,1,23=2246725
0,41,6,1,23=340966
0,41,6,13,65=947182
1,41,6,13,65=3672999
0,41,6,13,66=1342103
1,41,6,13,66=970527
0,41,6,13,67=2308604
1,41,6,13,67=99647
1,41,6,33,2=39335
1,41,6,13,68=369009
0,41,6,33,2=58495
0,41,6,13,68=1713130
1,41,6,1,24=9765
1,41,6,33,3=19533
0,41,6,1,24=1767957
0,41,6,33,3=527201
1,41,6,13,69=39701
0,41,6,13,69=660050
0,41,6,33,4=797353
0,41,6,1,25=175491
1,41,6,1,25=92882
1,41,6,33,4=27178
0,41,6,13,70=84715
1,41,6,13,70=436582
1,41,6,1,26=9766
0,41,6,1,26=4012620
0,41,6,1,27=113525
1,41,6,1,27=18745
1,41,6,1,28=11995
0,41,6,1,28=157126
1,41,6,1,29=11650
0,41,6,1,29=117772
1,41,6,0,5,BC=1366388
0,41,6,0,5,BC=880528
1,41,6,13,71=29563
0,41,6,13,71=872896
1,41,6,0,6,BC=2493685
0,41,6,0,6,BC=2786220
0,41,6,13,72=5349202
1,41,6,13,72=2718042
1,41,6,13,73=36588
0,41,6,13,73=374044
1,41,6,1,30=15406
1,41,6,1,31=9770
0,41,6,1,30=167414
0,41,6,1,31=77944
1,41,6,0,7,BC=3076
0,41,6,0,7,BC=701943
1,41,6,13,74=11311492
0,41,6,13,74=9124978
1,41,6,13,75=3093862
0,41,6,13,75=4259175
0,41,6,33,5=58949
1,41,6,33,5=127814
1,41,6,13,76=1019058
0,41,6,13,76=745157
1,41,6,13,77=1031406
0,41,6,13,77=819376
1,41,6,13,80=169384
1,41,6,13,81=475068
1,41,6,13,78=1034857
1,41,6,13,79=1666817
0,41,6,13,80=6146858
0,41,6,13,81=3826185
0,41,6,13,78=967037
0,41,6,13,79=4404258
1,41,6,33,6=9784
0,41,6,33,6=80019
1,41,6,11,98=14013
0,41,6,13,82=9156720
1,41,6,13,82=524573
1,41,6,1,34=13749
1,41,6,11,126=17504
0,41,6,1,34=1932976
1,41,6,13,87=4057740
1,41,6,13,86=3593197
1,41,6,0,11=1559855
1,41,6,13,84=22255
1,41,6,13,85=1186830
1,41,6,13,83=1151424
0,41,6,13,87=1656651
0,41,6,13,86=1719740
0,41,6,0,11=1907679
0,41,6,13,84=1213647
0,41,6,13,85=2827927
0,41,6,13,83=2248125
0,41,6,0,11,BC=429496
1,41,6,0,11,BC=3655153
0,41,6,33,7=63088
1,41,6,1,5=179617
1,41,6,1,35=1922218
0,41,6,1,35=982330
1,41,6,1,36=13126
0,41,6,1,36=2160973
1,41,6,33,8=9761
0,41,6,33,8=78125
1,41,6,1,37=1179870
0,41,6,1,37=3384377
1,41,6,0,4,BC=672712
0,41,6,0,4,BC=40003
1,41,6,1,38=9762
0,41,6,1,38=5259880
0,41,6,13,88=1604007
0,41,6,33,9=554466
1,41,6,33,9=292690
1,41,6,13,89=667815
1,41,6,13,90=7006647
0,41,6,13,90=9238282
0,41,6,13,89=1235209
1,41,6,13,91=10624
0,41,6,13,91=681449
1,41,6,11,128=257497
1,41,6,1,39=108685
0,41,6,1,39=1396752
0,41,6,13,93=677620
0,41,6,13,92=62984
1,41,6,13,92=10002
1,41,6,1,40=102191
0,41,6,1,40=46724
0,41,6,33,10=48828
1,41,6,33,10=19532
1,41,6,13,93=2102124
1,41,6,1,42=16250
1,41,6,1,41=111534
0,41,6,1,42=29304
0,41,6,1,41=382510
1,41,6,1,43=16867
0,41,6,1,43=29295
0,41,6,13,94=158567
1,41,6,13,94=2601209
1,41,6,13,95=74729
0,41,6,13,95=1806860
1,41,6,1,44=103416
0,41,6,1,44=1414123
1,41,6,1,45=317730
0,41,6,1,45=1330929
1,41,6,11,131=16941
1,41,6,1,46=145626
0,41,6,1,46=2545125
1,41,6,13,96=660246
0,41,6,13,96=1947019
1,41,6,1,47=627518
0,41,6,1,47=415100
1,41,6,1,48=3760
0,41,6,1,48=429928
1,41,6,1,49=380312
0,41,6,1,49=1151823
1,41,6,1,50=14999
0,41,6,1,50=916228
1,41,6,1,51=180378
0,41,6,1,51=4040039
1,41,6,1,52=480941
0,41,6,1,52=488734
1,41,6,13,97=185542
0,41,6,13,97=3551130
1,41,6,13,98=2154568
0,41,6,13,98=2441782
1,41,6,13,99=845724
0,41,6,13,99=3465236
1,41,6,13,103=1426072
1,41,6,13,101=3787
1,41,6,13,102=14376
1,41,6,13,100=484717
1,41,6,13,104=1412716
0,41,6,13,103=1663050
0,41,6,13,101=10632333
0,41,6,13,102=4356565
0,41,6,13,100=1438404
0,41,6,13,104=853583
1,41,6,13,107=15630
1,41,6,13,108=1621612
1,41,6,13,105=44726
1,41,6,13,106=531232
0,41,6,13,107=1684492
0,41,6,13,108=4786166
0,41,6,13,105=1320679
0,41,6,13,106=351499
1,41,6,0,13=12433
1,41,6,13,109=729277
1,41,6,0,12=9764
1,41,6,13,110=17350
1,41,6,13,111=28939
0,41,6,0,13=9949899
0,41,6,13,109=1532642
0,41,6,0,12=1995354
0,41,6,13,111=1367833
0,41,6,13,110=1372008
1,41,6,13,112=350207
1,41,6,13,113=1003540
0,41,6,13,113=461779
0,41,6,13,112=822915
1,41,6,1,53=14375
0,41,6,1,53=202186
1,41,6,1,54=13984
0,41,6,1,54=179569
1,41,6,1,56=80236
1,41,6,13,117=39066
1,41,6,13,116=46183
1,41,6,13,115=903792
1,41,6,13,118=22162541
1,41,6,13,114=39066
0,41,6,1,56=109550
0,41,6,13,117=5091331
0,41,6,13,116=489246
0,41,6,13,115=932607
0,41,6,13,118=1269851
0,41,6,13,114=858627
1,41,6,13,119=19591
1,41,6,13,120=3590803
1,41,6,13,121=7019
1,41,6,13,122=993422
0,41,6,13,119=2655280
0,41,6,13,123=964085
0,41,6,13,120=5187943
0,41,6,13,121=3097403
0,41,6,13,122=4677629
1,41,6,1,57=9770
1,41,6,13,123=12503
0,41,6,1,57=516900
1,41,6,1,58=20981
0,41,6,1,58=520013
1,41,6,1,59=13279
0,41,6,1,59=182663
1,41,6,1,1=65261
1,41,6,1,60=4060
1,41,6,1,61=287798
1,41,6,1,62=9765
0,41,6,1,60=585265
0,41,6,1,61=1044844
0,41,6,1,62=106367
1,41,6,13,124=13746
0,41,6,13,124=1719110
1,41,6,0,13,BC=9297
0,41,6,13,125=9261651
0,41,6,0,13,BC=267827
0,41,6,0,12,BC=660604
0,41,6,1,55=114393
0,41,6,1,63=830119
0,41,6,1,65=566876
0,41,6,1,64=71077
0,41,6,1,66=990872
0,41,6,1,68=165344
0,41,6,1,70=1414592
0,41,6,1,69=127529
0,41,6,1,67=1188952
1,41,6,0,12,BC=9766
1,41,6,13,125=700316
0,41,6,13,126=2034695
1,41,6,13,126=949297
1,41,6,13,127=828722
0,41,6,13,127=2137051
1,41,6,1,71=19374
0,41,6,1,71=401968
0,41,6,1,72=57511
1,41,6,1,72=19785
1,41,6,11,133=39760
0,41,6,1,73=1003837
1,41,6,1,73=19163
0,41,6,1,74=225804
1,41,6,1,74=120701
0,41,6,13,128=2699120
1,41,6,13,128=3122
1,41,6,13,129=10594
0,41,6,13,129=312802
1,41,6,13,130=26049
0,41,6,1,75=282662
0,41,6,13,130=611999
1,41,6,1,75=25726
1,41,6,13,132=9764
0,41,6,13,132=588167
0,41,6,13,131=680638
1,41,6,1,76=14376
1,41,6,13,131=1653552
0,41,6,1,76=246382
1,41,6,1,77=29999
0,41,6,1,77=368903
0,41,6,13,133=540025
1,41,6,13,133=237177
1,41,6,1,79=9770
0,41,6,1,79=477051
1,41,6,1,67=29295
1,41,6,11,134=15623
1,41,6,11,137=16881
1,41,6,13,134=961454
0,41,6,13,134=1827737
1,41,6,11,138=16248
1,41,6,1,66=81984
0,41,6,1,80=155947
1,41,6,1,80=19536
1,41,6,11,141=18128
1,41,6,13,135=548352
0,41,6,13,135=1888418
1,41,6,1,81=74259
1,41,6,11,142=17496
0,41,6,1,81=733412
1,41,6,1,82=20738
0,41,6,1,82=201530
1,41,6,11,143=16872
1,41,6,0,2,BC=630071
0,41,6,0,2,BC=523419
1,41,6,1,83=51728
0,41,6,1,83=311791
0,41,6,1,78=827322
1,41,6,1,85=470678
1,41,6,1,84=39066
0,41,6,1,84=427681
0,41,6,1,85=680963
1,41,6,1,87=15449
